2025-10-03 13:08:34 | debug_robo_cima | INFO | Iniciando logs de depuração para robo_cima
2025-10-03 13:13:45 | debug_robo_cima | INFO | ℹ️ 🔄 Status do checkbox pilar_rotacionado_var: False
2025-10-03 13:13:45 | debug_robo_cima | INFO | ℹ️ 🔄 Status do checkbox pilar_especial_ativo_var: True
2025-10-03 13:13:45 | debug_robo_cima | INFO | ℹ️ 🔄 Globais encontradas: 37 valores, tipo: 'L'
2025-10-03 13:13:45 | debug_robo_cima | INFO | ℹ️ ✅ Pilar especial ATIVO - pilar_rotacionado: False, pilar_especial: True, globais: True, tipo: L
2025-10-03 13:13:45 | debug_robo_cima | INFO | ℹ️ Grade B Block - Pilar 2 Especial: movendo 25.4cm para direita: -247.0 -> -221.6
2025-10-03 13:13:45 | debug_robo_cima | INFO | ℹ️ Grade B Block - Pilar 2 Especial: movendo 25.4cm para direita: -226.75 -> -201.35
2025-10-03 13:13:45 | debug_robo_cima | INFO | ℹ️ Grade B Block - Pilar 2 Especial: movendo 25.4cm para direita: -204.75 -> -179.35
2025-10-03 13:13:45 | debug_robo_cima | INFO | ℹ️ Grade B Block - Pilar 2 Especial: movendo 25.4cm para direita: -185.5 -> -160.1
2025-10-03 13:13:45 | debug_robo_cima | INFO | 
----------------------------------------
2025-10-03 13:13:45 | debug_robo_cima | INFO | 📌 VERIFICAÇÃO DE PILAR ESPECIAL ATIVO
2025-10-03 13:13:45 | debug_robo_cima | INFO | ----------------------------------------
2025-10-03 13:13:45 | debug_robo_cima | INFO | ℹ️ 🔄 Verificando se pilar especial está ativo...
2025-10-03 13:13:45 | debug_robo_cima | INFO | ℹ️ 🔄 Status do checkbox pilar_rotacionado_var: False
2025-10-03 13:13:45 | debug_robo_cima | INFO | ℹ️ 🔄 Status do checkbox pilar_especial_ativo_var: True
2025-10-03 13:13:45 | debug_robo_cima | INFO | ℹ️ 🔄 Globais encontradas: 37 valores, tipo: 'L'
2025-10-03 13:13:45 | debug_robo_cima | INFO | ℹ️ ✅ Pilar especial ATIVO - pilar_rotacionado: False, pilar_especial: True, globais: True, tipo: L
2025-10-03 13:13:45 | debug_robo_cima | INFO | ℹ️ Grade B Block - Pilar 2 Especial: movendo 25.4cm para direita: -161.0 -> -135.6
2025-10-03 13:13:45 | debug_robo_cima | INFO | ℹ️ Grade B Block - Pilar 2 Especial: movendo 25.4cm para direita: -140.75 -> -115.35
2025-10-03 13:13:45 | debug_robo_cima | INFO | ℹ️ Grade B Block - Pilar 2 Especial: movendo 25.4cm para direita: -118.75 -> -93.35
2025-10-03 13:13:45 | debug_robo_cima | INFO | ℹ️ Grade B Block - Pilar 2 Especial: movendo 25.4cm para direita: -96.0 -> -70.6
2025-10-03 13:13:45 | debug_robo_cima | INFO | 
----------------------------------------
2025-10-03 13:13:45 | debug_robo_cima | INFO | 📌 PARAFUSOS ESPECIAIS - PILAR 2 (PARAFUSOS E)
2025-10-03 13:13:45 | debug_robo_cima | INFO | ----------------------------------------
2025-10-03 13:13:45 | debug_robo_cima | INFO | ℹ️ Pilar 2: Usando parafusos especiais: [73.0, 41.0, 41.0]
2025-10-03 13:13:45 | debug_robo_cima | INFO | ℹ️ Quantidade de parafusos: 1
2025-10-03 13:13:45 | debug_robo_cima | INFO | ℹ️ Start X = -186.5
2025-10-03 13:13:45 | debug_robo_cima | DEBUG | 🔍 Sem alteração para pilar1_parafuso_posicao - retornando valor original: -186.5
2025-10-03 13:13:45 | debug_robo_cima | INFO | 
----------------------------------------
2025-10-03 13:13:45 | debug_robo_cima | INFO | 📌 VERIFICAÇÃO DE PILAR ESPECIAL ATIVO
2025-10-03 13:13:45 | debug_robo_cima | INFO | ----------------------------------------
2025-10-03 13:13:45 | debug_robo_cima | INFO | ℹ️ 🔄 Verificando se pilar especial está ativo...
2025-10-03 13:13:45 | debug_robo_cima | INFO | ℹ️ 🔄 Status do checkbox pilar_rotacionado_var: False
2025-10-03 13:13:45 | debug_robo_cima | INFO | ℹ️ 🔄 Status do checkbox pilar_especial_ativo_var: True
2025-10-03 13:13:45 | debug_robo_cima | INFO | ℹ️ 🔄 Globais encontradas: 37 valores, tipo: 'L'
2025-10-03 13:13:45 | debug_robo_cima | INFO | ℹ️ ✅ Pilar especial ATIVO - pilar_rotacionado: False, pilar_especial: True, globais: True, tipo: L
2025-10-03 13:13:45 | debug_robo_cima | INFO | 
----------------------------------------
2025-10-03 13:13:45 | debug_robo_cima | INFO | 📌 DECISÃO DE COMANDO SCALE/ROTATE
2025-10-03 13:13:45 | debug_robo_cima | INFO | ----------------------------------------
2025-10-03 13:13:45 | debug_robo_cima | INFO | ℹ️ 🔄 Verificando qual comando usar (SCALE ou ROTATE)...
2025-10-03 13:13:45 | debug_robo_cima | INFO | ℹ️ 🔄 Status pilar_rotacionado = False, usar_scale = True
2025-10-03 13:13:45 | debug_robo_cima | INFO | ℹ️ ✅ Usando _SCALE
2025-10-03 13:13:45 | debug_robo_cima | INFO | ℹ️ 🔄 Verificando se é pilar especial: True
2025-10-03 13:13:45 | debug_robo_cima | INFO | ℹ️ ✅ Pilar especial - usando valores alterados no _SCALE
2025-10-03 13:13:45 | debug_robo_cima | INFO | ℹ️ ✅ Script gerado com sucesso!
2025-10-03 13:13:45 | debug_robo_cima | INFO | 🔄 Script gerado: Tamanho: 4843 caracteres
2025-10-03 13:13:45 | debug_robo_cima | INFO | 
============================================================
2025-10-03 13:13:45 | debug_robo_cima | INFO | 📋 FIM DA GERAÇÃO DE SCRIPT CIMA
2025-10-03 13:13:45 | debug_robo_cima | INFO | ============================================================
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 Instância do GeradorPilar registrada globalmente
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 Globais do pilar especial inicializadas
2025-10-03 13:15:44 | debug_robo_cima | INFO | 
============================================================
2025-10-03 13:15:44 | debug_robo_cima | INFO | 📋 GERAÇÃO DE SCRIPT CIMA
2025-10-03 13:15:44 | debug_robo_cima | INFO | ============================================================
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 === INÍCIO DO gerar_script() ===
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 Estado inicial das globais: ID=1824422772928, len=0
2025-10-03 13:15:44 | debug_robo_cima | WARNING | ⚠️ _globais_pilar_especial está vazio ou None!
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 Status pilar_rotacionado no inicio: True
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 Prestes a chamar _verificar_pilar_especial_ativo()...
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 Estado das globais ANTES da verificação: False
2025-10-03 13:15:44 | debug_robo_cima | INFO | 
----------------------------------------
2025-10-03 13:15:44 | debug_robo_cima | INFO | 📌 VERIFICAÇÃO DE PILAR ESPECIAL ATIVO
2025-10-03 13:15:44 | debug_robo_cima | INFO | ----------------------------------------
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 Verificando se pilar especial está ativo...
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 Status do checkbox pilar_rotacionado_var: True
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 Status do checkbox pilar_especial_ativo_var: False
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 Globais encontradas: 37 valores, tipo: 'L'
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ ✅ Pilar especial ATIVO - pilar_rotacionado: True, pilar_especial: False, globais: True, tipo: L
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 Resultado da verificação: True
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 Estado das globais APÓS a verificação: False
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 Pilar especial ativo: True
2025-10-03 13:15:44 | debug_robo_cima | INFO | 
----------------------------------------
2025-10-03 13:15:44 | debug_robo_cima | INFO | 📌 APLICAÇÃO DE ALTERAÇÕES PILAR ESPECIAL - PAI.B
2025-10-03 13:15:44 | debug_robo_cima | INFO | ----------------------------------------
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 Aplicando alterações do pilar especial para PAI.B...
2025-10-03 13:15:44 | debug_robo_cima | DEBUG | 🔍 Sem alteração para pilar1_paib_posicao - retornando valor original: -51
2025-10-03 13:15:44 | debug_robo_cima | DEBUG | 🔍 Sem alteração para pilar1_paib_posicao - retornando valor original: 92.0
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ Aplicando tamanho pilar especial: 133.0 -> 85.9 (pilar1_paib_tamanho)
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 PAI.B - Posição X: -51 -> -51
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 PAI.B - Posição Y: 92.0 -> 92.0
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 PAI.B - Comprimento: 133.0 -> 100.0
2025-10-03 13:15:44 | debug_robo_cima | DEBUG | 🔍 Sem alteração para pilar1_paia_posicao - retornando valor original: -51
2025-10-03 13:15:44 | debug_robo_cima | DEBUG | 🔍 Sem alteração para pilar1_paia_posicao - retornando valor original: 70
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ Aplicando tamanho pilar especial: 133.0 -> 133.0 (pilar1_paia_tamanho)
2025-10-03 13:15:44 | debug_robo_cima | DEBUG | 🔍 Sem alteração para pilar1_metala_posicao - retornando valor original: -71
2025-10-03 13:15:44 | debug_robo_cima | DEBUG | 🔍 Sem alteração para pilar1_metala_tamanho - retornando valor original: 173.0
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔧 METAL A - posX=-71.0, posY=61.0, comp=173.0, endX=102.0, largura=7
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔧 METAL B - posX=-71.0, posY=101.0, comp=118.0, endX=47.0, largura=7
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ DEBUG: Valores lidos Grade A - grade1=75.0, grade2=75.0, grade3=0.0, dist1=1.0, dist2=0.0
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ DEBUG: Condição Grade A - grade1 > 0: True, grade2 > 0: True, grade3 > 0: False
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ DEBUG: Condição Grade A - grade1 > 0 or grade2 > 0 or grade3 > 0: True
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ GRA.A usando valores específicos: comprimentos=[75.0, 75.0, 0.0], espacos=[1.0, 0.0]
2025-10-03 13:15:44 | debug_robo_cima | INFO | 
----------------------------------------
2025-10-03 13:15:44 | debug_robo_cima | INFO | 📌 VERIFICAÇÃO DE PILAR ESPECIAL ATIVO
2025-10-03 13:15:44 | debug_robo_cima | INFO | ----------------------------------------
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 Verificando se pilar especial está ativo...
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 Status do checkbox pilar_rotacionado_var: True
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 Status do checkbox pilar_especial_ativo_var: False
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 Globais encontradas: 37 valores, tipo: 'L'
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ ✅ Pilar especial ATIVO - pilar_rotacionado: True, pilar_especial: False, globais: True, tipo: L
2025-10-03 13:15:44 | debug_robo_cima | INFO | 
----------------------------------------
2025-10-03 13:15:44 | debug_robo_cima | INFO | 📌 VERIFICAÇÃO DE PILAR ESPECIAL ATIVO
2025-10-03 13:15:44 | debug_robo_cima | INFO | ----------------------------------------
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 Verificando se pilar especial está ativo...
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 Status do checkbox pilar_rotacionado_var: True
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 Status do checkbox pilar_especial_ativo_var: False
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 Globais encontradas: 37 valores, tipo: 'L'
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ ✅ Pilar especial ATIVO - pilar_rotacionado: True, pilar_especial: False, globais: True, tipo: L
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ DEBUG: Valores lidos Grade B - grade1_grupo2=120.0, grade2_grupo2=0.0, grade3_grupo2=0.0, dist1_grupo2=0.0, dist2_grupo2=0.0
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ DEBUG: Condição Grade B - grade1_grupo2 > 0: True, grade2_grupo2 > 0: False, grade3_grupo2 > 0: False
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ DEBUG: Condição Grade B - grade1_grupo2 > 0 or grade2_grupo2 > 0 or grade3_grupo2 > 0: True
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ GRA.B usando valores específicos: comprimentos=[120.0, 0.0, 0.0], espacos=[0.0, 0.0]
2025-10-03 13:15:44 | debug_robo_cima | INFO | 
----------------------------------------
2025-10-03 13:15:44 | debug_robo_cima | INFO | 📌 VERIFICAÇÃO DE PILAR ESPECIAL ATIVO
2025-10-03 13:15:44 | debug_robo_cima | INFO | ----------------------------------------
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 Verificando se pilar especial está ativo...
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 Status do checkbox pilar_rotacionado_var: True
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 Status do checkbox pilar_especial_ativo_var: False
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 Globais encontradas: 37 valores, tipo: 'L'
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ ✅ Pilar especial ATIVO - pilar_rotacionado: True, pilar_especial: False, globais: True, tipo: L
2025-10-03 13:15:44 | debug_robo_cima | INFO | 
----------------------------------------
2025-10-03 13:15:44 | debug_robo_cima | INFO | 📌 PARAFUSOS ESPECIAIS - PILAR 1 (PARAFUSOS A)
2025-10-03 13:15:44 | debug_robo_cima | INFO | ----------------------------------------
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ Pilar 1: Usando parafusos especiais: [49.0]
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ Quantidade de parafusos: 1
2025-10-03 13:15:44 | debug_robo_cima | DEBUG | 🔍 Sem alteração para pilar1_parafuso_posicao - retornando valor original: -52
2025-10-03 13:15:44 | debug_robo_cima | INFO | 
----------------------------------------
2025-10-03 13:15:44 | debug_robo_cima | INFO | 📌 VERIFICAÇÃO DE PILAR ESPECIAL ATIVO
2025-10-03 13:15:44 | debug_robo_cima | INFO | ----------------------------------------
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 Verificando se pilar especial está ativo...
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 Status do checkbox pilar_rotacionado_var: True
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 Status do checkbox pilar_especial_ativo_var: False
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 Globais encontradas: 37 valores, tipo: 'L'
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ ✅ Pilar especial ATIVO - pilar_rotacionado: True, pilar_especial: False, globais: True, tipo: L
2025-10-03 13:15:44 | debug_robo_cima | INFO | 
----------------------------------------
2025-10-03 13:15:44 | debug_robo_cima | INFO | 📌 DECISÃO DE COMANDO SCALE/ROTATE
2025-10-03 13:15:44 | debug_robo_cima | INFO | ----------------------------------------
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 Verificando qual comando usar (SCALE ou ROTATE)...
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 Status pilar_rotacionado = True, usar_scale = False
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ ✅ PILAR ROTACIONADO ATIVO - Usando _ROTATE
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ ✅ Script gerado com sucesso!
2025-10-03 13:15:44 | debug_robo_cima | INFO | 🔄 Script gerado: Tamanho: 3640 caracteres
2025-10-03 13:15:44 | debug_robo_cima | INFO | 
============================================================
2025-10-03 13:15:44 | debug_robo_cima | INFO | 📋 FIM DA GERAÇÃO DE SCRIPT CIMA
2025-10-03 13:15:44 | debug_robo_cima | INFO | ============================================================
2025-10-03 13:15:44 | debug_robo_cima | INFO | 
============================================================
2025-10-03 13:15:44 | debug_robo_cima | INFO | 📋 GERAÇÃO DE SCRIPT CIMA
2025-10-03 13:15:44 | debug_robo_cima | INFO | ============================================================
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 === INÍCIO DO gerar_script() ===
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 Estado inicial das globais: ID=1824422772928, len=0
2025-10-03 13:15:44 | debug_robo_cima | WARNING | ⚠️ _globais_pilar_especial está vazio ou None!
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 Status pilar_rotacionado no inicio: False
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 Prestes a chamar _verificar_pilar_especial_ativo()...
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 Estado das globais ANTES da verificação: False
2025-10-03 13:15:44 | debug_robo_cima | INFO | 
----------------------------------------
2025-10-03 13:15:44 | debug_robo_cima | INFO | 📌 VERIFICAÇÃO DE PILAR ESPECIAL ATIVO
2025-10-03 13:15:44 | debug_robo_cima | INFO | ----------------------------------------
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 Verificando se pilar especial está ativo...
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 Status do checkbox pilar_rotacionado_var: False
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 Status do checkbox pilar_especial_ativo_var: True
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 Globais encontradas: 37 valores, tipo: 'L'
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ ✅ Pilar especial ATIVO - pilar_rotacionado: False, pilar_especial: True, globais: True, tipo: L
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 Resultado da verificação: True
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 Estado das globais APÓS a verificação: False
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 Pilar especial ativo: True
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 PILAR ESPECIAL L - Coordenada X base ajustada (SEGUNDO PILAR): -40 -> -236
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 PILAR ESPECIAL L - Ajuste Y do Pilar 2:
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️    Comprimento Pilar 1: 111.0
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️    Largura Pilar 2: 22.0
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️    Largura Pilar 1: 22.0
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️    Deslocamento base: -111.0 + 22.0 = -89.0
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️    Ajuste largura 1: 22.0 - 20 = 2.0
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️    Ajuste largura 2: -(22.0 - 20) = -2.0
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️    Deslocamento total: -89.0
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️    Valor original Y: 70 -> Novo Y: -19.0
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 PILAR ESPECIAL L - Coordenada Y base ajustada (SEGUNDO PILAR): 70 -> -19.0
2025-10-03 13:15:44 | debug_robo_cima | INFO | 
----------------------------------------
2025-10-03 13:15:44 | debug_robo_cima | INFO | 📌 APLICAÇÃO DE ALTERAÇÕES PILAR ESPECIAL - PAI.B
2025-10-03 13:15:44 | debug_robo_cima | INFO | ----------------------------------------
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 Aplicando alterações do pilar especial para PAI.B...
2025-10-03 13:15:44 | debug_robo_cima | DEBUG | 🔍 Sem alteração para pilar1_paib_posicao - retornando valor original: -247
2025-10-03 13:15:44 | debug_robo_cima | DEBUG | 🔍 Sem alteração para pilar1_paib_posicao - retornando valor original: 3.0
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ Aplicando tamanho pilar especial: 166.0 -> 85.9 (pilar1_paib_tamanho)
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔧 AJUSTE POSIÇÃO - PAI.B Pilar 2: Apenas comprimentos dos pilares especiais
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️    Posição base: -203.0
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔧 AJUSTE COMP-1 - PAI.B Pilar 2 POSIÇÃO: comp_1=111.0cm, diferença=+11.0cm
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️    Ajuste posição (1x diferença): +11.0cm
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔧 AJUSTE COMP-2 - PAI.B Pilar 2 POSIÇÃO: comp_2=144.0cm, diferença=+44.0cm
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️    Ajuste posição esquerda (1x diferença): -44.0cm
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔧 AJUSTE COMP-1 - PAI.B Pilar 2: comp_1=111.0cm, diferença=+11.0cm
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️    Ajuste extremidade esquerda: -11.0cm
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔧 AJUSTE COMP-2 - PAI.B Pilar 2: comp_2=144.0cm, diferença=+44.0cm
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️    Ajuste crescimento: +44.0cm
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔧 AJUSTE LARG-2 - PAI.B Pilar 2: larg_2=22.0cm, diferença=+2.0cm
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️    Tamanho (±dif larg_2): 155.0 -> 157.0
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 PAI.B - Posição X: -247 -> -238.0
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 PAI.B - Posição Y: 3.0 -> 3.0
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 PAI.B - Comprimento: 166.0 -> 157.0
2025-10-03 13:15:44 | debug_robo_cima | DEBUG | 🔍 Sem alteração para pilar1_paia_posicao - retornando valor original: -247
2025-10-03 13:15:44 | debug_robo_cima | DEBUG | 🔍 Sem alteração para pilar1_paia_posicao - retornando valor original: -19.0
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ Aplicando tamanho pilar especial: 166.0 -> 133.0 (pilar1_paia_tamanho)
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔧 AJUSTE LARGURA - PAI.A Pilar 2 POSIÇÃO: larg_1=22.0cm, ajuste=-2.0cm
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️    Posição: -260.0 -> -262.0
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔧 AJUSTE LARGURA - PAI.A Pilar 2: larg_1=22.0cm, ajuste=+2.0cm
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️    Tamanho: 146.0 -> 181.0
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔧 AJUSTE COMP-1 - PAI.A Pilar 2: comp_1=111.0cm, diferença=+11.0cm
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️    Ajuste extremidade esquerda: -11.0cm
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔧 AJUSTE COMP-2 - PAI.A Pilar 2: comp_2=144.0cm, diferença=+44.0cm
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️    Ajuste crescimento: +44.0cm
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔧 AJUSTE LARGURA - Metal A Pilar 2 POSIÇÃO: larg_1=22.0cm, ajuste=-2.0cm
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️    Posição: -269.0 -> -271.0
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔧 AJUSTE LARGURA - Metal A Pilar 2: larg_1=22.0cm, ajuste=+2.0cm
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️    Tamanho: 208.0 -> 210.0
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔧 METAL A - posX=-271.0, posY=-28.0, comp=210.0, endX=-85.0, largura=7
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔧 METAL B - posX=-224.0, posY=11.999999999999998, comp=163.0, endX=-85.0, largura=7
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ Grade A - Pilar 2 Especial: ajuste fixo -13cm + largura 22.0cm (ajuste -2.0cm)
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ Grade A - Pilar 2: -24.0 -> -26.0
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ DEBUG: Valores lidos Grade A - grade1=85.0, grade2=85.0, grade3=0.0, dist1=1.0, dist2=0.0
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ DEBUG: Condição Grade A - grade1 > 0: True, grade2 > 0: True, grade3 > 0: False
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ DEBUG: Condição Grade A - grade1 > 0 or grade2 > 0 or grade3 > 0: True
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ GRA.A usando valores específicos: comprimentos=[85.0, 85.0, 0.0], espacos=[1.0, 0.0]
2025-10-03 13:15:44 | debug_robo_cima | INFO | 
----------------------------------------
2025-10-03 13:15:44 | debug_robo_cima | INFO | 📌 VERIFICAÇÃO DE PILAR ESPECIAL ATIVO
2025-10-03 13:15:44 | debug_robo_cima | INFO | ----------------------------------------
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 Verificando se pilar especial está ativo...
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 Status do checkbox pilar_rotacionado_var: False
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 Status do checkbox pilar_especial_ativo_var: True
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ 🔄 Globais encontradas: 37 valores, tipo: 'L'
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ ✅ Pilar especial ATIVO - pilar_rotacionado: False, pilar_especial: True, globais: True, tipo: L
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ Grade A Block - Pilar 2: ajuste fixo -13cm + largura 22.0cm (ajuste -2.0cm)
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ Grade A Block - Pilar 2: -260.0 -> -262.0
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ Grade A Block - Pilar 2: ajuste fixo -13cm + largura 22.0cm (ajuste -2.0cm)
2025-10-03 13:15:44 | debug_robo_cima | INFO | ℹ️ Grade A Block - Pilar 2: -232.75 -> -234.75
